date,tag,team,kind,market,open_ml,close_ml,clv_pts,won,profit_1u,slip_id,slip_odds,slip_result,joint_prob,correlation,line,edge_pct
2026-06-20,me,Washington Nationals,team,Moneyline,+104,,,1,+1.040,15 Pick Parlay (+825007) #1,+825007,,,
2026-06-20,me,Philadelphia Phillies,team,Moneyline,-194,,,1,+0.515,15 Pick Parlay (+825007) #1,+825007,,,
2026-06-20,me,Houston Astros,team,Moneyline,-144,,,0,-1.000,15 Pick Parlay (+825007) #1,+825007,,,
2026-06-20,me,Athletics,team,Moneyline,-171,,,0,-1.000,15 Pick Parlay (+825007) #1,+825007,,,
2026-06-20,me,Los Angeles Dodgers,team,Moneyline,-248,,,0,-1.000,15 Pick Parlay (+825007) #1,+825007,,,
2026-06-20,me,Seattle Mariners,team,Moneyline,-126,,,0,-1.000,15 Pick Parlay (+825007) #1,+825007,,,
2026-06-20,me,Pittsburgh Pirates,team,Run Line -1.5,-136,,,0,-1.000,15 Pick Parlay (+825007) #1,+825007,,,
2026-06-20,me,Texas Rangers,team,Moneyline,-131,,,0,-1.000,15 Pick Parlay (+825007) #1,+825007,,,
2026-06-20,me,Minnesota Twins,team,Moneyline,,,,1,+0.909,2 Pick SGP (+290) #2,+290,,,
2026-06-20,me,Total,total,Over 9,,,,,,2 Pick SGP (+290) #2,+290,,,
2026-06-20,me,Atlanta Braves,team,Moneyline,-142,,,1,+0.704,11 Pick Parlay (+41385) #1,+41385,,,
2026-06-20,me,Miami Marlins,team,Moneyline,-144,,,1,+0.694,11 Pick Parlay (+41385) #1,+41385,,,
2026-06-20,me,Washington Nationals,team,Moneyline,+108,,,1,+1.080,11 Pick Parlay (+41385) #1,+41385,,,
2026-06-20,me,Philadelphia Phillies,team,Moneyline,-198,,,1,+0.505,11 Pick Parlay (+41385) #1,+41385,,,
2026-06-20,me,Houston Astros,team,Moneyline,-149,,,0,-1.000,11 Pick Parlay (+41385) #1,+41385,,,
2026-06-20,me,Athletics,team,Moneyline,-171,,,0,-1.000,11 Pick Parlay (+41385) #1,+41385,,,
2026-06-20,me,Los Angeles Dodgers,team,Moneyline,-238,,,0,-1.000,11 Pick Parlay (+41385) #1,+41385,,,
2026-06-20,me,Seattle Mariners,team,Moneyline,-126,,,0,-1.000,11 Pick Parlay (+41385) #1,+41385,,,
2026-06-20,me,Pittsburgh Pirates,team,Run Line -1.5,-136,,,0,-1.000,11 Pick Parlay (+41385) #1,+41385,,,
2026-06-20,me,Minnesota Twins,team,Moneyline,,,,1,+0.909,2 Pick SGP (+292) #2,+292,,,
2026-06-20,me,Total,total,Over 9,,,,,,2 Pick SGP (+292) #2,+292,,,
2026-06-20,me,Atlanta Braves,team,Moneyline,-142,,,1,+0.704,12 Pick Parlay (+108181) #1,+108181,,,
2026-06-20,me,Miami Marlins,team,Moneyline,-149,,,1,+0.671,12 Pick Parlay (+108181) #1,+108181,,,
2026-06-20,me,Washington Nationals,team,Moneyline,+108,,,1,+1.080,12 Pick Parlay (+108181) #1,+108181,,,
2026-06-20,me,Philadelphia Phillies,team,Moneyline,-198,,,1,+0.505,12 Pick Parlay (+108181) #1,+108181,,,
2026-06-20,me,Houston Astros,team,Moneyline,-149,,,0,-1.000,12 Pick Parlay (+108181) #1,+108181,,,
2026-06-20,me,Los Angeles Dodgers,team,Moneyline,-238,,,0,-1.000,12 Pick Parlay (+108181) #1,+108181,,,
2026-06-20,me,Seattle Mariners,team,Moneyline,-126,,,0,-1.000,12 Pick Parlay (+108181) #1,+108181,,,
2026-06-20,me,Los Angeles Angels,team,Moneyline,+141,,,1,+1.410,12 Pick Parlay (+108181) #1,+108181,,,
2026-06-20,me,Pittsburgh Pirates,team,Run Line -1.5,,,,0,-1.000,2 Pick SGP (+202) #2,+202,,,
2026-06-20,me,Total,total,Over 10.5,,,,,,2 Pick SGP (+202) #2,+202,,,
2026-06-20,me,Minnesota Twins,team,Moneyline,,,,1,+0.909,2 Pick SGP (+292) #3,+292,,,
2026-06-20,me,Total,total,Over 9,,,,,,2 Pick SGP (+292) #3,+292,,,
2026-06-21,me,Cincinnati Reds,team,Moneyline,-102,,,1,+0.980,14 Pick Parlay (+704092) #1,+704092,,,
2026-06-21,me,Atlanta Braves,team,Moneyline,-119,,,0,-1.000,14 Pick Parlay (+704092) #1,+704092,,,
2026-06-21,me,Tampa Bay Rays,team,Moneyline,-137,,,1,+0.730,14 Pick Parlay (+704092) #1,+704092,,,
2026-06-21,me,Chicago White Sox,team,Moneyline,+101,,,0,-1.000,14 Pick Parlay (+704092) #1,+704092,,,
2026-06-21,me,San Francisco Giants,team,Moneyline,-144,,,0,-1.000,14 Pick Parlay (+704092) #1,+704092,,,
2026-06-21,me,Kansas City Royals,team,Moneyline,+104,,,0,-1.000,14 Pick Parlay (+704092) #1,+704092,,,
2026-06-21,me,Toronto Blue Jays,team,Moneyline,-112,,,,,14 Pick Parlay (+704092) #1,+704092,,,
2026-06-21,me,San Diego Padres,team,Moneyline,+130,,,0,-1.000,14 Pick Parlay (+704092) #1,+704092,,,
2026-06-21,me,Pittsburgh Pirates,team,Moneyline,-149,,,1,+0.671,14 Pick Parlay (+704092) #1,+704092,,,
2026-06-21,me,Minnesota Twins,team,Moneyline,+113,,,1,+1.130,14 Pick Parlay (+704092) #1,+704092,,,
2026-06-21,me,Los Angeles Angels,team,Moneyline,+113,,,1,+1.130,14 Pick Parlay (+704092) #1,+704092,,,
2026-06-21,me,Baltimore Orioles,team,Moneyline,+193,,,1,+1.930,14 Pick Parlay (+704092) #1,+704092,,,
2026-06-21,me,Boston Red Sox,team,Moneyline,+105,,,0,-1.000,14 Pick Parlay (+704092) #1,+704092,,,
2026-06-21,me,Philadelphia Phillies,team,Moneyline,-187,,,1,+0.535,14 Pick Parlay (+704092) #1,+704092,,,
2026-06-22,me,Total,total,Under 11.5,-105,,,,,SGPx 16 Pick Parlay (+2937506) #1,+2937506,,,
2026-06-22,me,Total,total,Over 9.5,-104,,,,,SGPx 16 Pick Parlay (+2937506) #1,+2937506,,,
2026-06-22,me,Total,total,Under 10,-114,,,,,SGPx 16 Pick Parlay (+2937506) #1,+2937506,,,
2026-06-22,me,Total,total,Under 8.5,-114,,,,,SGPx 16 Pick Parlay (+2937506) #1,+2937506,,,
2026-06-22,me,Total,total,Over 8.5,-120,,,,,SGPx 16 Pick Parlay (+2937506) #1,+2937506,,,
2026-06-22,me,Total,total,Under 7.5,-120,,,,,SGPx 16 Pick Parlay (+2937506) #1,+2937506,,,
2026-06-22,me,Total,total,Over 7.5,-118,,,,,SGPx 16 Pick Parlay (+2937506) #1,+2937506,,,
2026-06-22,me,New York Yankees,team,Moneyline,,,,0,-1.000,2 Pick SGP (+260) #2,+260,,,
2026-06-22,me,Total,total,Under 8.5,,,,,,2 Pick SGP (+260) #2,+260,,,
2026-06-22,me,Total,total,Under 7.5,,,,,,2 Pick SGP (+128) #3,+128,,,
2026-06-22,me,Dylan Cease,prop,6+ Strikeouts Thrown,,,,,,2 Pick SGP (+128) #3,+128,,,
2026-06-22,me,Los Angeles Angels,team,Moneyline,,,,0,-1.000,2 Pick SGP (+360) #4,+360,,,
2026-06-22,me,Total,total,Over 9,,,,,,2 Pick SGP (+360) #4,+360,,,
2026-06-22,me,Total,total,Under 11.5,-105,,,,,15 Pick Parlay (+1193806) #1,+1193806,,,
2026-06-22,me,Total,total,Over 9.5,-104,,,,,15 Pick Parlay (+1193806) #1,+1193806,,,
2026-06-22,me,Total,total,Under 8.5,-114,,,,,15 Pick Parlay (+1193806) #1,+1193806,,,
2026-06-22,me,Total,total,Over 8.5,-120,,,,,15 Pick Parlay (+1193806) #1,+1193806,,,
2026-06-22,me,Total,total,Under 7.5,-118,,,,,15 Pick Parlay (+1193806) #1,+1193806,,,
2026-06-22,me,Total,total,Over 7.5,-118,,,,,15 Pick Parlay (+1193806) #1,+1193806,,,
2026-06-22,me,Total,total,Under 10,-114,,,,,15 Pick Parlay (+1193806) #1,+1193806,,,
2026-06-22,me,New York Yankees,team,Moneyline,,,,0,-1.000,2 Pick SGP (+246) #2,+246,,,
2026-06-22,me,Total,total,Under 8.5,,,,,,2 Pick SGP (+246) #2,+246,,,
2026-06-22,me,Total,total,Under 7,,,,,,2 Pick SGP (+150) #3,+150,,,
2026-06-22,me,Dylan Cease,prop,6+ Strikeouts Thrown,,,,,,2 Pick SGP (+150) #3,+150,,,
2026-06-22,me,Total,total,Under 9.5,-108,,,,,10 Pick Parlay (+87166) #1,+87166,,,
2026-06-22,me,Total,total,Under 12,-116,,,,,10 Pick Parlay (+87166) #1,+87166,,,
2026-06-22,me,Over 6.5 Live Total,other,,-124,,,,,10 Pick Parlay (+87166) #1,+87166,,,
2026-06-22,me,Over 5.5 Live Total,other,,-106,,,,,10 Pick Parlay (+87166) #1,+87166,,,
2026-06-22,me,Over 7.5 Live Total,other,,+101,,,,,10 Pick Parlay (+87166) #1,+87166,,,
2026-06-22,me,Total,total,Over 7.5,+100,,,,,10 Pick Parlay (+87166) #1,+87166,,,
2026-06-22,me,Over 10.5 Live Total,other,,-139,,,,,10 Pick Parlay (+87166) #1,+87166,,,
2026-06-22,me,Los Angeles Angels,team,Moneyline,,,,0,-1.000,2 Pick SGP (+360) #2,+360,,,
2026-06-22,me,Total,total,Over 9,,,,,,2 Pick SGP (+360) #2,+360,,,
2026-06-23,me,San Francisco Giants,team,Moneyline,-142,,,1,+0.704,18 Pick Parlay (+258532) #1,+258532,,,
2026-06-23,me,Chicago Cubs,team,Moneyline,-114,,,1,+0.877,18 Pick Parlay (+258532) #1,+258532,,,
2026-06-23,me,Cleveland Guardians,team,Moneyline,-118,,,0,-1.000,18 Pick Parlay (+258532) #1,+258532,,,
2026-06-23,me,Baltimore Orioles,team,Moneyline,-143,,,0,-1.000,18 Pick Parlay (+258532) #1,+258532,,,
2026-06-23,me,San Diego Padres,team,Moneyline,-105,,,1,+0.952,18 Pick Parlay (+258532) #1,+258532,,,
2026-06-23,me,Pittsburgh Pirates,team,Moneyline,+105,,,0,-1.000,18 Pick Parlay (+258532) #1,+258532,,,
2026-06-23,me,Toronto Blue Jays,team,Moneyline,+108,,,0,-1.000,18 Pick Parlay (+258532) #1,+258532,,,
2026-06-23,me,Casey Mize,prop,4+ Strikeouts Thrown,,,,,,2 Pick SGP (-310) #2,-310,,,
2026-06-23,me,Carlos Rodon,prop,4+ Strikeouts Thrown,,,,,,2 Pick SGP (-310) #2,-310,,,
2026-06-23,me,Sandy Alcantara,prop,5+ Strikeouts Thrown,,,,,,2 Pick SGP (+126) #3,+126,,,
2026-06-23,me,Miami Marlins,team,Moneyline,,,,1,+0.909,2 Pick SGP (+126) #3,+126,,,
2026-06-23,me,Tampa Bay Rays,team,Moneyline,,,,0,-1.000,3 Pick SGP (+142) #4,+142,,,
2026-06-23,me,Shane McClanahan,prop,5+ Strikeouts Thrown,,,,,,3 Pick SGP (+142) #4,+142,,,
2026-06-23,me,Luinder Avila,prop,2+ Strikeouts Thrown,,,,,,3 Pick SGP (+142) #4,+142,,,
2026-06-23,me,Jesus Luzardo,prop,6+ Strikeouts Thrown,,,,,,2 Pick SGP (+124) #5,+124,,,
2026-06-23,me,Philadelphia Phillies,team,Moneyline,,,,1,+0.909,2 Pick SGP (+124) #5,+124,,,
2026-06-23,me,Boston Red Sox,team,Moneyline,,,,1,+0.909,2 Pick SGP (-110) #6,-110,,,
2026-06-23,me,Sonny Gray,prop,4+ Strikeouts Thrown,,,,,,2 Pick SGP (-110) #6,-110,,,
2026-06-23,me,San Francisco Giants,team,Moneyline,-142,,,1,+0.704,18 Pick Parlay (+212428) #1,+212428,,,
2026-06-23,me,Chicago Cubs,team,Moneyline,-114,,,1,+0.877,18 Pick Parlay (+212428) #1,+212428,,,
2026-06-23,me,Cleveland Guardians,team,Moneyline,-118,,,0,-1.000,18 Pick Parlay (+212428) #1,+212428,,,
2026-06-23,me,Baltimore Orioles,team,Moneyline,-143,,,0,-1.000,18 Pick Parlay (+212428) #1,+212428,,,
2026-06-23,me,San Diego Padres,team,Moneyline,-105,,,1,+0.952,18 Pick Parlay (+212428) #1,+212428,,,
2026-06-23,me,Pittsburgh Pirates,team,Moneyline,+105,,,0,-1.000,18 Pick Parlay (+212428) #1,+212428,,,
2026-06-23,me,Houston Astros,team,Moneyline,-141,,,1,+0.709,18 Pick Parlay (+212428) #1,+212428,,,
2026-06-24,me,Total,total,Under 8.5,,,,,,2 Pick SGP (+150) #1,+150,,,
2026-06-24,me,Tanner Bibee,prop,5+ Strikeouts Thrown,,,,,,2 Pick SGP (+150) #1,+150,,,
2026-06-24,me,Total,total,Over 11,,,,,,2 Pick SGP (+148) #2,+148,,,
2026-06-24,me,Ranger Suarez,prop,4+ Strikeouts Thrown,,,,,,2 Pick SGP (+148) #2,+148,,,
2026-06-24,me,Total,total,Over 9.5,,,,,,2 Pick SGP (+212) #3,+212,,,
2026-06-24,me,Jose Soriano,prop,6+ Strikeouts Thrown,,,,,,2 Pick SGP (+212) #3,+212,,,
2026-06-24,me,Total,total,Over 9.5,,,,,,2 Pick SGP (+194) #4,+194,,,
2026-06-24,me,Milwaukee Brewers,team,Moneyline,,,,1,+0.909,2 Pick SGP (+194) #4,+194,,,
2026-06-24,me,Los Angeles Dodgers,team,Moneyline,,,,1,+0.909,2 Pick SGP (+218) #5,+218,,,
2026-06-24,me,Total,total,Under 8,,,,,,2 Pick SGP (+218) #5,+218,,,
2026-06-24,me,Total,total,Over 11,-103,,,,,12 Pick Parlay (+157351) #1,+157351,,,
2026-06-24,me,Total,total,Over 9.5,-112,,,,,12 Pick Parlay (+157351) #1,+157351,,,
2026-06-24,me,Total,total,Over 9,-110,,,,,12 Pick Parlay (+157351) #1,+157351,,,
2026-06-24,me,Total,total,Under 8.5,-112,,,,,12 Pick Parlay (+157351) #1,+157351,,,
2026-06-24,me,Total,total,Under 8,-116,,,,,12 Pick Parlay (+157351) #1,+157351,,,
2026-06-24,me,Athletics,team,Moneyline,-131,,,0,-1.000,12 Pick Parlay (+157351) #1,+157351,,,
2026-06-24,me,Total,total,Over 9.5,,,,,,2 Pick SGP (+194) #2,+194,,,
2026-06-24,me,Milwaukee Brewers,team,Moneyline,,,,1,+0.909,2 Pick SGP (+194) #2,+194,,,
2026-06-24,me,Los Angeles Dodgers,team,Moneyline,,,,1,+0.909,2 Pick SGP (+218) #3,+218,,,
2026-06-24,me,Total,total,Under 8,,,,,,2 Pick SGP (+218) #3,+218,,,
2026-06-24,me,Total,total,Over 9.5,-112,,,,,20 Pick Parlay (+437970) #1,+437970,,,
2026-06-24,me,Chicago Cubs,team,Moneyline,-125,,,1,+0.800,20 Pick Parlay (+437970) #1,+437970,,,
2026-06-24,me,Atlanta Braves,team,Moneyline,-136,,,0,-1.000,20 Pick Parlay (+437970) #1,+437970,,,
2026-06-24,me,Boston Red Sox,team,Moneyline,-171,,,0,-1.000,20 Pick Parlay (+437970) #1,+437970,,,
2026-06-24,me,Athletics,team,Moneyline,-131,,,0,-1.000,20 Pick Parlay (+437970) #1,+437970,,,
2026-06-24,me,Jose Soriano,prop,6+ Strikeouts Thrown,-218,,,,,20 Pick Parlay (+437970) #1,+437970,,,
2026-06-24,me,Bryan Woo,prop,5+ Strikeouts Thrown,-229,,,,,20 Pick Parlay (+437970) #1,+437970,,,
2026-06-24,me,Trey Yesavage,prop,5+ Strikeouts Thrown,-265,,,,,20 Pick Parlay (+437970) #1,+437970,,,
2026-06-24,me,Total,total,Under 7.5,,,,,,2 Pick SGP (+124) #2,+124,,,
2026-06-24,me,Jacob deGrom,prop,6+ Strikeouts Thrown,,,,,,2 Pick SGP (+124) #2,+124,,,
2026-06-24,me,Tarik Skubal,prop,6+ Strikeouts Thrown,,,,,,2 Pick SGP (-310) #3,-310,,,
2026-06-24,me,Ryan Weathers,prop,3+ Strikeouts Thrown,,,,,,2 Pick SGP (-310) #3,-310,,,
2026-06-24,me,Los Angeles Dodgers,team,Moneyline,,,,1,+0.909,4 Pick SGP (+212) #5,+212,,,
2026-06-24,me,Shohei Ohtani,prop,6+ Strikeouts Thrown,,,,,,4 Pick SGP (+212) #5,+212,,,
2026-06-24,me,Shohei Ohtani,prop,1+ Hits,,,,,,4 Pick SGP (+212) #5,+212,,,
2026-06-24,me,Joe Ryan,prop,4+ Strikeouts Thrown,,,,,,4 Pick SGP (+212) #5,+212,,,
2026-06-24,me,Total,total,Over 9,,,,,,2 Pick SGP (+238) #6,+238,,,
2026-06-24,me,St. Louis Cardinals,team,Moneyline,,,,0,-1.000,2 Pick SGP (+238) #6,+238,,,
2026-06-24,me,Total,total,Over 9.5,-112,,,,,18 Pick Parlay (+172770) #1,+172770,,,
2026-06-24,me,Chicago Cubs,team,Moneyline,-125,,,1,+0.800,18 Pick Parlay (+172770) #1,+172770,,,
2026-06-24,me,Milwaukee Brewers,team,Moneyline,-148,,,1,+0.676,18 Pick Parlay (+172770) #1,+172770,,,
2026-06-24,me,Atlanta Braves,team,Moneyline,-136,,,0,-1.000,18 Pick Parlay (+172770) #1,+172770,,,
2026-06-24,me,Boston Red Sox,team,Moneyline,-171,,,0,-1.000,18 Pick Parlay (+172770) #1,+172770,,,
2026-06-24,me,Athletics,team,Moneyline,-131,,,0,-1.000,18 Pick Parlay (+172770) #1,+172770,,,
2026-06-24,me,Jose Soriano,prop,6+ Strikeouts Thrown,-243,,,,,18 Pick Parlay (+172770) #1,+172770,,,
2026-06-24,me,Bryan Woo,prop,5+ Strikeouts Thrown,-228,,,,,18 Pick Parlay (+172770) #1,+172770,,,
2026-06-24,me,Total,total,Under 7.5,,,,,,2 Pick SGP (+126) #2,+126,,,
2026-06-24,me,Jacob deGrom,prop,6+ Strikeouts Thrown,,,,,,2 Pick SGP (+126) #2,+126,,,
2026-06-24,me,Trey Yesavage,prop,5+ Strikeouts Thrown,,,,,,2 Pick SGP (+234) #4,+234,,,
2026-06-24,me,Houston Astros,team,Moneyline,,,,1,+0.909,2 Pick SGP (+234) #4,+234,,,
2026-06-24,me,Los Angeles Dodgers,team,Moneyline,,,,1,+0.909,4 Pick SGP (+208) #5,+208,,,
2026-06-24,me,Shohei Ohtani,prop,6+ Strikeouts Thrown,,,,,,4 Pick SGP (+208) #5,+208,,,
2026-06-24,me,Shohei Ohtani,prop,1+ Hits,,,,,,4 Pick SGP (+208) #5,+208,,,
2026-06-24,me,Joe Ryan,prop,4+ Strikeouts Thrown,,,,,,4 Pick SGP (+208) #5,+208,,,
2026-06-24,me,Total,total,Over 9.5,-112,,,,,18 Pick Parlay (+111938) #1,+111938,,,
2026-06-24,me,Chicago Cubs,team,Moneyline,-126,,,1,+0.794,18 Pick Parlay (+111938) #1,+111938,,,
2026-06-24,me,Milwaukee Brewers,team,Moneyline,-148,,,1,+0.676,18 Pick Parlay (+111938) #1,+111938,,,
2026-06-24,me,Atlanta Braves,team,Moneyline,-136,,,0,-1.000,18 Pick Parlay (+111938) #1,+111938,,,
2026-06-24,me,Boston Red Sox,team,Moneyline,-175,,,0,-1.000,18 Pick Parlay (+111938) #1,+111938,,,
2026-06-24,me,Athletics,team,Moneyline,-131,,,0,-1.000,18 Pick Parlay (+111938) #1,+111938,,,
2026-06-24,me,Jose Soriano,prop,6+ Strikeouts Thrown,-243,,,,,18 Pick Parlay (+111938) #1,+111938,,,
2026-06-24,me,Bryan Woo,prop,5+ Strikeouts Thrown,-230,,,,,18 Pick Parlay (+111938) #1,+111938,,,
2026-06-24,me,Total,total,Under 7.5,,,,,,2 Pick SGP (+128) #2,+128,,,
2026-06-24,me,Jacob deGrom,prop,6+ Strikeouts Thrown,,,,,,2 Pick SGP (+128) #2,+128,,,
2026-06-24,me,Tarik Skubal,prop,6+ Strikeouts Thrown,,,,,,2 Pick SGP (-275) #3,-275,,,
2026-06-24,me,Ryan Weathers,prop,3+ Strikeouts Thrown,,,,,,2 Pick SGP (-275) #3,-275,,,
2026-06-24,me,Toronto Blue Jays,team,Moneyline,,,,0,-1.000,2 Pick SGP (+102) #4,+102,,,
2026-06-24,me,Trey Yesavage,prop,5+ Strikeouts Thrown,,,,,,2 Pick SGP (+102) #4,+102,,,
2026-06-24,me,Los Angeles Dodgers,team,Moneyline,,,,1,+0.909,4 Pick SGP (+222) #5,+222,,,
2026-06-24,me,Shohei Ohtani,prop,6+ Strikeouts Thrown,,,,,,4 Pick SGP (+222) #5,+222,,,
2026-06-24,me,Shohei Ohtani,prop,1+ Hits,,,,,,4 Pick SGP (+222) #5,+222,,,
2026-06-24,me,Joe Ryan,prop,4+ Strikeouts Thrown,,,,,,4 Pick SGP (+222) #5,+222,,,
2026-06-24,me,Total,total,Over 9.5,-112,,,,,18 Pick Parlay (+145521) #1,+145521,,,
2026-06-24,me,Chicago Cubs,team,Moneyline,-126,,,1,+0.794,18 Pick Parlay (+145521) #1,+145521,,,
2026-06-24,me,Milwaukee Brewers,team,Moneyline,-148,,,1,+0.676,18 Pick Parlay (+145521) #1,+145521,,,
2026-06-24,me,Atlanta Braves,team,Moneyline,-136,,,0,-1.000,18 Pick Parlay (+145521) #1,+145521,,,
2026-06-24,me,Boston Red Sox,team,Moneyline,-175,,,0,-1.000,18 Pick Parlay (+145521) #1,+145521,,,
2026-06-24,me,Athletics,team,Moneyline,-131,,,0,-1.000,18 Pick Parlay (+145521) #1,+145521,,,
2026-06-24,me,Jose Soriano,prop,6+ Strikeouts Thrown,-243,,,,,18 Pick Parlay (+145521) #1,+145521,,,
2026-06-24,me,Bryan Woo,prop,5+ Strikeouts Thrown,-230,,,,,18 Pick Parlay (+145521) #1,+145521,,,
2026-06-24,me,Boston Red Sox,team,Moneyline,-175,,,0,-1.000,10 Pick Parlay (+25908) #1,+25908,,,
2026-06-24,me,Los Angeles Angels,team,Moneyline,-125,,,1,+0.800,10 Pick Parlay (+25908) #1,+25908,,,
2026-06-24,me,Kansas City Royals,team,Moneyline,+123,,,0,-1.000,10 Pick Parlay (+25908) #1,+25908,,,
2026-06-24,me,Detroit Tigers,team,Moneyline,-143,,,0,-1.000,10 Pick Parlay (+25908) #1,+25908,,,
2026-06-24,me,Toronto Blue Jays,team,Moneyline,-163,,,0,-1.000,10 Pick Parlay (+25908) #1,+25908,,,
2026-06-24,me,Pittsburgh Pirates,team,Moneyline,-118,,,1,+0.847,10 Pick Parlay (+25908) #1,+25908,,,
2026-06-24,me,Milwaukee Brewers,team,Moneyline,-143,,,1,+0.699,10 Pick Parlay (+25908) #1,+25908,,,
2026-06-24,me,Los Angeles Dodgers,team,Moneyline,-185,,,1,+0.541,10 Pick Parlay (+25908) #1,+25908,,,
