date,tag,team,kind,market,open_ml,close_ml,clv_pts,won,profit_1u,slip_id,slip_odds,slip_result,joint_prob,correlation,line,edge_pct
2026-06-24,me,Atlanta Braves,team,Moneyline,-131,,,0,-1.000,10 Pick Parlay (+25908) #1,+25908,,,
2026-06-24,me,Athletics,team,Moneyline,-131,,,0,-1.000,10 Pick Parlay (+25908) #1,+25908,,,
2026-06-25,me,Bryce Miller,prop,5+ Strikeouts Thrown,,,,,,2 Pick SGP (+126) #1,+126,,,
2026-06-25,me,Seattle Mariners,team,Moneyline,,,,0,-1.000,2 Pick SGP (+126) #1,+126,,,
2026-06-25,me,Detroit Tigers,team,Moneyline,,,,0,-1.000,2 Pick SGP (+218) #2,+218,,,
2026-06-25,me,Total,total,Under 9,,,,,,2 Pick SGP (+218) #2,+218,,,
2026-06-25,me,Cristopher Sanchez,prop,5+ Strikeouts Thrown,,,,,,2 Pick SGP (+134) #3,+134,,,
2026-06-25,me,Total,total,Over 8.5,,,,,,2 Pick SGP (+134) #3,+134,,,
2026-06-25,me,New York Yankees,team,Moneyline,,,,0,-1.000,2 Pick SGP (+188) #4,+188,,,
2026-06-25,me,Total,total,Over 8,,,,,,2 Pick SGP (+188) #4,+188,,,
2026-06-26,me,Zack Wheeler,prop,7+ Strikeouts Thrown,-112,,,,,14 Pick Parlay (+203830) #1,+203830,,,
2026-06-26,me,Total,total,Over 9,-121,,,,,14 Pick Parlay (+203830) #1,+203830,,,
2026-06-26,me,Total,total,Over 8.5,-115,,,,,14 Pick Parlay (+203830) #1,+203830,,,
2026-06-26,me,Total,total,Over 8,-111,,,,,14 Pick Parlay (+203830) #1,+203830,,,
2026-06-26,me,Total,total,Over 7.5,-110,,,,,14 Pick Parlay (+203830) #1,+203830,,,
2026-06-26,me,Paul Skenes,prop,7+ Strikeouts Thrown,,,,,,2 Pick SGP (+152) #2,+152,,,
2026-06-26,me,Total,total,Over 7.5,,,,,,2 Pick SGP (+152) #2,+152,,,
2026-06-26,me,Washington Nationals,team,Run Line +1.5,,,,0,-1.000,2 Pick SGP (+204) #3,+204,,,
2026-06-26,me,Total,total,Over 9,,,,,,2 Pick SGP (+204) #3,+204,,,
2026-06-26,me,Zac Gallen,prop,3+ Strikeouts Thrown,,,,,,3 Pick SGP (+385) #4,+385,,,
2026-06-26,me,Total,total,Over 8.5,,,,,,3 Pick SGP (+385) #4,+385,,,
2026-06-26,me,Tampa Bay Rays,team,Moneyline,,,,1,+0.909,3 Pick SGP (+385) #4,+385,,,
2026-06-26,me,Milwaukee Brewers,team,Moneyline,,,,1,+0.909,2 Pick SGP (+134) #5,+134,,,
2026-06-26,me,Total,total,Over 7,,,,,,2 Pick SGP (+134) #5,+134,,,
2026-06-26,me,Total,total,Over 7,-124,,,,,8 Pick Parlay (+13610) #1,+13610,,,
2026-06-26,me,Los Angeles Angels,team,Moneyline,+108,,,0,-1.000,8 Pick Parlay (+13610) #1,+13610,,,
2026-06-26,me,New York Yankees,team,Moneyline,-115,,,0,-1.000,8 Pick Parlay (+13610) #1,+13610,,,
2026-06-26,me,Miami Marlins,team,Moneyline,-105,,,1,+0.952,8 Pick Parlay (+13610) #1,+13610,,,
2026-06-26,me,Total,total,Over 7.5,-114,,,,,8 Pick Parlay (+13610) #1,+13610,,,
2026-06-26,me,Total,total,Over 8.5,-116,,,,,8 Pick Parlay (+13610) #1,+13610,,,
2026-06-26,me,Minnesota Twins,team,Moneyline,,,,1,+0.909,2 Pick SGP (+186) #2,+186,,,
2026-06-26,me,Total,total,Over 9,,,,,,2 Pick SGP (+186) #2,+186,,,
2026-06-26,me,Philadelphia Phillies,team,Moneyline,-163,,,1,+0.613,13 Pick Parlay (+56083) #1,+56083,,,
2026-06-26,me,Total,total,Over 8.5,-118,,,,,13 Pick Parlay (+56083) #1,+56083,,,
2026-06-26,me,Roki Sasaki,prop,4+ Strikeouts Thrown,-597,,,,,13 Pick Parlay (+56083) #1,+56083,,,
2026-06-26,me,Total,total,Over 7.5,,,,,,2 Pick SGP (+148) #2,+148,,,
2026-06-26,me,Paul Skenes,prop,7+ Strikeouts Thrown,,,,,,2 Pick SGP (+148) #2,+148,,,
2026-06-26,me,Washington Nationals,team,Run Line +1.5,,,,0,-1.000,2 Pick SGP (+210) #3,+210,,,
2026-06-26,me,Total,total,Over 9,,,,,,2 Pick SGP (+210) #3,+210,,,
2026-06-26,me,Total,total,Over 8.5,,,,,,2 Pick SGP (+148) #4,+148,,,
2026-06-26,me,Zac Gallen,prop,3+ Strikeouts Thrown,,,,,,2 Pick SGP (+148) #4,+148,,,
2026-06-26,me,Milwaukee Brewers,team,Moneyline,,,,1,+0.909,2 Pick SGP (+152) #5,+152,,,
2026-06-26,me,Total,total,Over 7.5,,,,,,2 Pick SGP (+152) #5,+152,,,
2026-06-26,me,Miami Marlins,team,Moneyline,,,,1,+0.909,2 Pick SGP (+236) #6,+236,,,
2026-06-26,me,Total,total,Over 8,,,,,,2 Pick SGP (+236) #6,+236,,,
2026-06-26,me,Zack Wheeler,prop,7+ Strikeouts Thrown,-127,,,,,14 Pick Parlay (+275316) #1,+275316,,,
2026-06-26,me,Total,total,Over 9,-120,,,,,14 Pick Parlay (+275316) #1,+275316,,,
2026-06-26,me,Total,total,Over 8.5,-118,,,,,14 Pick Parlay (+275316) #1,+275316,,,
2026-06-26,me,Total,total,Over 8,-114,,,,,14 Pick Parlay (+275316) #1,+275316,,,
2026-06-26,me,Houston Astros,team,Moneyline,+101,,,0,-1.000,14 Pick Parlay (+275316) #1,+275316,,,
2026-06-26,me,Total,total,Over 7.5,-113,,,,,14 Pick Parlay (+275316) #1,+275316,,,
2026-06-26,me,Zac Gallen,prop,3+ Strikeouts Thrown,,,,,,2 Pick SGP (+154) #4,+154,,,
2026-06-26,me,Total,total,Over 8.5,,,,,,2 Pick SGP (+154) #4,+154,,,
2026-06-28,me,Baltimore Orioles,team,Moneyline,-199,,,0,-1.000,15 Pick Parlay (+319564) #1,+319564,,,
2026-06-28,me,Pittsburgh Pirates,team,Moneyline,-136,,,1,+0.735,15 Pick Parlay (+319564) #1,+319564,,,
2026-06-28,me,Toronto Blue Jays,team,Moneyline,-131,,,0,-1.000,15 Pick Parlay (+319564) #1,+319564,,,
2026-06-28,me,Houston Astros,team,Moneyline,-131,,,1,+0.763,15 Pick Parlay (+319564) #1,+319564,,,
2026-06-28,me,Tampa Bay Rays,team,Moneyline,-193,,,1,+0.518,15 Pick Parlay (+319564) #1,+319564,,,
2026-06-28,me,Philadelphia Phillies,team,Moneyline,-149,,,1,+0.671,15 Pick Parlay (+319564) #1,+319564,,,
2026-06-28,me,Chicago White Sox,team,Moneyline,-137,,,0,-1.000,15 Pick Parlay (+319564) #1,+319564,,,
2026-06-28,me,Minnesota Twins,team,Moneyline,-156,,,1,+0.641,15 Pick Parlay (+319564) #1,+319564,,,
2026-06-28,me,Cleveland Guardians,team,Moneyline,-114,,,1,+0.877,15 Pick Parlay (+319564) #1,+319564,,,
2026-06-28,me,Milwaukee Brewers,team,Moneyline,-219,,,0,-1.000,15 Pick Parlay (+319564) #1,+319564,,,
2026-06-28,me,St. Louis Cardinals,team,Moneyline,-131,,,1,+0.763,15 Pick Parlay (+319564) #1,+319564,,,
2026-06-28,me,Athletics,team,Moneyline,-120,,,0,-1.000,15 Pick Parlay (+319564) #1,+319564,,,
2026-06-28,me,Atlanta Braves,team,Moneyline,-162,,,0,-1.000,15 Pick Parlay (+319564) #1,+319564,,,
2026-06-28,me,Los Angeles Dodgers,team,Moneyline,-149,,,1,+0.671,15 Pick Parlay (+319564) #1,+319564,,,
2026-06-28,me,Boston Red Sox,team,Moneyline,-120,,,1,+0.833,15 Pick Parlay (+319564) #1,+319564,,,
2026-06-28,me,Philadelphia Phillies,team,Moneyline,-149,,,1,+0.671,20 Pick Parlay (+2332482) #1,+2332482,,,
2026-06-28,me,Chicago White Sox,team,Moneyline,-137,,,0,-1.000,20 Pick Parlay (+2332482) #1,+2332482,,,
2026-06-28,me,Minnesota Twins,team,Moneyline,-156,,,1,+0.641,20 Pick Parlay (+2332482) #1,+2332482,,,
2026-06-28,me,Cleveland Guardians,team,Moneyline,-114,,,1,+0.877,20 Pick Parlay (+2332482) #1,+2332482,,,
2026-06-28,me,Milwaukee Brewers,team,Moneyline,-219,,,0,-1.000,20 Pick Parlay (+2332482) #1,+2332482,,,
2026-06-28,me,St. Louis Cardinals,team,Moneyline,-131,,,1,+0.763,20 Pick Parlay (+2332482) #1,+2332482,,,
2026-06-28,me,Athletics,team,Moneyline,-120,,,0,-1.000,20 Pick Parlay (+2332482) #1,+2332482,,,
2026-06-28,me,Atlanta Braves,team,Moneyline,-162,,,0,-1.000,20 Pick Parlay (+2332482) #1,+2332482,,,
2026-06-28,me,Los Angeles Dodgers,team,Moneyline,-149,,,1,+0.671,20 Pick Parlay (+2332482) #1,+2332482,,,
2026-06-28,me,Boston Red Sox,team,Moneyline,-120,,,1,+0.833,20 Pick Parlay (+2332482) #1,+2332482,,,
2026-06-28,me,Total,total,Over 7.5,-114,,,,,20 Pick Parlay (+2332482) #1,+2332482,,,
2026-06-28,me,Kyle Bradish,prop,6+ Strikeouts Thrown,,,,,,3 Pick SGP (+375) #2,+375,,,
2026-06-28,me,Total,total,Over 9,,,,,,3 Pick SGP (+375) #2,+375,,,
2026-06-28,me,Baltimore Orioles,team,Moneyline,,,,0,-1.000,3 Pick SGP (+375) #2,+375,,,
2026-06-28,me,Mitch Keller,prop,4+ Strikeouts Thrown,,,,,,2 Pick SGP (+132) #3,+132,,,
2026-06-28,me,Total,total,Over 8.5,,,,,,2 Pick SGP (+132) #3,+132,,,
2026-06-28,me,Toronto Blue Jays,team,Moneyline,,,,0,-1.000,2 Pick SGP (+138) #4,+138,,,
2026-06-28,me,Shane Bieber,prop,5+ Strikeouts Thrown,,,,,,2 Pick SGP (+138) #4,+138,,,
2026-06-28,me,Houston Astros,team,Moneyline,,,,1,+0.909,2 Pick SGP (+128) #5,+128,,,
2026-06-28,me,Hunter Brown,prop,6+ Strikeouts Thrown,,,,,,2 Pick SGP (+128) #5,+128,,,
2026-06-28,auto,WSH@BAL,total,Under 11.5,-116,,,1,+0.862,,,
2026-06-28,auto,CIN@PIT,total,Under 10.5,-126,,,0,-1.000,,,
2026-06-28,auto,TEX@TOR,total,Over 7.5,+116,,,0,-1.000,,,
2026-06-28,auto,HOU@DET,total,Over 7.5,+116,,,1,+1.160,,,
2026-06-28,auto,SEA@CLE,total,Under 8.5,+104,,,0,-1.000,,,
2026-06-28,auto,ARI@TBR,total,Over 8.5,+100,,,0,-1.000,,,
2026-06-28,auto,PHI@NYM,total,Under 8.5,-109,,,0,-1.000,,,
2026-06-28,auto,COL@MIN,total,Over 9.5,+100,,,0,-1.000,,,
2026-06-28,auto,KCR@CHW,total,Under 10.5,-115,,,1,+0.870,,,
2026-06-28,auto,CHC@MIL,total,Over 6.5,-122,,,1,+0.820,,,
2026-06-28,auto,ATL@SFG,total,Under 7.5,-105,,,1,+0.952,,,
2026-06-28,auto,WSH@BAL,total,Over 9.5,-114,,,1,+0.877,,,
2026-06-28,auto,CIN@PIT,total,Under 11.5,-137,,,0,-1.000,,,
2026-06-28,auto,PHI@NYM,total,Under 9.5,-101,,,1,+0.990,,,
2026-06-28,auto,COL@MIN,total,Over 8.5,+109,,,0,-1.000,,,
2026-06-28,auto,MIA@STL,total,Over 6.5,-131,,,0,-1.000,,,
2026-06-28,auto,OAK@LAA,total,Over 7.5,-105,,,0,-1.000,,,
2026-06-29,auto,PIT@PHI,total,Over 8.5,-108,,,1,+0.926,,,
2026-06-29,auto,NYM@TOR,total,Under 8.5,-110,,,1,+0.909,,,
2026-06-29,auto,TEX@CLE,total,Under 7.5,-105,,,0,-1.000,,,
2026-06-29,auto,SDP@CHC,total,Under 11.5,-105,,,1,+0.952,,,
2026-06-29,auto,MIN@HOU,total,Over 9.0,-103,,,P,+0.000,,,
2026-06-29,auto,LAD@OAK,total,Under 10.5,-108,,,0,-1.000,,,
2026-06-29,auto,NYM@TOR,total,Under 9.0,-120,,,1,+0.833,,,
2026-06-29,auto,WSH@BOS,total,Over 8.5,-110,,,1,+0.909,,,
2026-06-29,auto,MIA@COL,total,Under 11.5,-107,,,0,-1.000,,,
2026-06-29,auto,LAA@SEA,total,Over 7.5,-119,,,1,+0.840,,,
2026-06-29,auto,SFG@ARI,total,Under 9.0,-114,,,P,+0.000,,,
2026-06-29,auto,CHW@BAL,total,Under 10.5,-112,,,1,+0.893,,,
2026-06-29,auto,WSH@BOS,total,Over 9.5,-105,,,0,-1.000,,,
2026-06-29,auto,CIN@MIL,total,Over 8.5,-122,,,0,-1.000,,,
2026-06-29,auto,MIN@HOU,total,Over 8.5,-102,,,1,+0.980,,,
2026-06-29,auto,NYM@TOR,total,Over 7.5,-105,,,0,-1.000,,,
2026-06-29,auto,SDP@CHC,total,Over 11.5,+100,,,0,-1.000,,,
2026-06-30,auto,PIT@PHI,total,Over 8.5,+100,,,0,-1.000,,,
2026-06-30,auto,DET@NYY,total,Under 7.5,+101,,,0,-1.000,,,
2026-06-30,auto,NYM@TOR,total,Under 7.5,+107,,,1,+1.070,,,
2026-06-30,auto,STL@ATL,total,Under 9.5,-110,,,1,+0.909,,,
2026-06-30,auto,SDP@CHC,total,Over 11.5,+101,,,1,+1.010,,,
2026-06-30,auto,MIN@HOU,total,Over 8.5,+103,,,1,+1.030,,,
2026-06-30,auto,MIA@COL,total,Over 11.5,+100,,,1,+1.000,,,
2026-06-30,auto,LAA@SEA,total,Under 7.5,-114,,,0,-1.000,,,
2026-06-30,auto,CIN@MIL,total,Under 8.5,+100,,,0,-1.000,,,
2026-06-30,auto,NYM@TOR,total,Under 8.0,+107,,,1,+1.070,,,
2026-06-30,auto,Chicago White Sox,team,Moneyline,+123,,,1,+1.230,,,
2026-06-30,auto,Texas Rangers,team,Moneyline,-115,,,1,+0.870,,,
2026-06-30,auto,Pittsburgh Pirates,team,Moneyline,+212,,,0,-1.000,,,
2026-06-30,auto,Toronto Blue Jays,team,Moneyline,-113,,,0,-1.000,,,
2026-06-30,auto,Cincinnati Reds,team,Moneyline,+150,,,0,-1.000,,,
2026-06-30,auto,Minnesota Twins,team,Moneyline,-109,,,0,-1.000,,,
2026-06-30,auto,Colorado Rockies,team,Moneyline,+135,,,0,-1.000,,,
2026-06-30,auto,Los Angeles Angels,team,Moneyline,+158,,,0,-1.000,,,
2026-06-30,auto,TEX@CLE,total,Over 7.5,-104,,,0,-1.000,,,
2026-06-30,auto,CIN@MIL,total,Over 9.0,+100,,,P,+0.000,,,
2026-06-30,auto,Houston Astros,team,Moneyline,+101,,,1,+1.010,,,
2026-06-30,auto,DET@NYY,total,Under 7.0,+103,,,0,-1.000,,,
2026-06-30,auto,TEX@CLE,total,Over 8.5,+107,,,0,-1.000,,,
2026-06-30,auto,NYM@TOR,total,Under 9.0,-120,,,1,+0.833,,,
2026-06-30,auto,STL@ATL,total,Under 9.0,-112,,,1,+0.893,,,
2026-06-30,auto,CIN@MIL,total,Over 8.5,-113,,,1,+0.885,,,
2026-06-30,auto,Detroit Tigers,team,Moneyline,+127,,,1,+1.270,,,
2026-06-30,auto,Washington Nationals,team,Moneyline,+131,,,1,+1.310,,,
2026-06-30,auto,Chicago Cubs,team,Moneyline,-122,,,1,+0.820,,,
2026-07-01,auto,NYM@TOR,total,Under 8.5,+100,,,0,-1.000,,,
2026-07-01,auto,PIT@PHI,total,Over 8.5,+102,,,1,+1.020,,,
2026-07-01,auto,STL@ATL,total,Over 9.0,+106,,,0,-1.000,,,
2026-07-01,auto,MIN@HOU,total,Over 8.5,-105,,,1,+0.952,,,
2026-07-01,auto,Chicago White Sox,team,Moneyline,+120,,,0,-1.000,,,
2026-07-01,auto,Texas Rangers,team,Moneyline,-104,,,0,-1.000,,,
2026-07-01,auto,Washington Nationals,team,Moneyline,+125,,,1,+1.250,,,
2026-07-01,auto,Detroit Tigers,team,Moneyline,+121,,,1,+1.210,,,
2026-07-01,auto,Chicago Cubs,team,Moneyline,-119,,,1,+0.840,,,
2026-07-01,auto,Philadelphia Phillies,team,Moneyline,-130,,,1,+0.769,,,
2026-07-01,auto,St. Louis Cardinals,team,Moneyline,+118,,,0,-1.000,,,
2026-07-01,auto,Minnesota Twins,team,Moneyline,+115,,,1,+1.150,,,
2026-07-01,auto,Los Angeles Dodgers,team,Moneyline,-164,,,0,-1.000,,,
2026-07-01,auto,Arizona Diamondbacks,team,Moneyline,-116,,,0,-1.000,,,
2026-07-01,auto,PIT@PHI,total,Over 8.0,-105,,,1,+0.952,,,
2026-07-01,auto,Toronto Blue Jays,team,Moneyline,+101,,,1,+1.010,,,
2026-07-01,auto,STL@ATL,total,Under 9.0,-102,,,1,+0.980,,,
2026-07-01,auto,Pittsburgh Pirates,team,Moneyline,+120,,,0,-1.000,,,
2026-07-01,auto,NYM@TOR,total,Over 8.5,+100,,,1,+1.000,,,
2026-07-01,auto,MIN@HOU,total,Under 8.5,+109,,,0,-1.000,,,
2026-07-01,auto,Tampa Bay Rays,team,Moneyline,-127,,,1,+0.787,,,
2026-07-01,auto,Miami Marlins,team,Moneyline,-154,,,0,-1.000,,,
2026-07-01,auto,Milwaukee Brewers,team,Moneyline,-155,,,1,+0.645,,,
2026-07-01,auto,CHW@BAL,total,Over 7.5,+1280,,,0,-1.000,,,
2026-07-01,auto,CIN@MIL,total,Under 7.0,+107,,,1,+1.070,,,
2026-07-01,auto,Boston Red Sox,team,Moneyline,+1100,,,0,-1.000,,,
2026-07-01,auto,New York Yankees,team,Moneyline,+400,,,0,-1.000,,,
2026-07-01,auto,San Diego Padres,team,Moneyline,+1200,,,0,-1.000,,,
2026-07-01,auto,New York Mets,team,Moneyline,+103,,,0,-1.000,,,
2026-07-01,auto,CIN@MIL,total,Over 7.0,+100,,,0,-1.000,,,
2026-07-01,auto,NYM@TOR,total,Over 6.5,+115,,,1,+1.150,,,
2026-07-01,auto,DET@NYY,total,Over 8.5,+600,,,0,-1.000,,,
2026-07-01,auto,NYM@TOR,total,Over 7.5,+100,,,1,+1.000,,,
2026-07-02,auto,CIN@MIL,total,Over 6.5,+103,,,1,+1.030,,,,,,6.5,8.64
2026-07-02,auto,MIA@COL,total,Under 12.0,-105,,,0,-1.000,,,,,,12.0,8.63
2026-07-02,auto,STL@ATL,total,Over 9.0,-102,,,1,+0.980,,,,,,9.0,6.49
2026-07-02,auto,TBR@KCR,total,Under 10.5,-109,,,1,+0.917,,,,,,10.5,8.98
2026-07-02,auto,DET@TEX,total,Over 7.5,-110,,,1,+0.909,,,,,,7.5,8.54
2026-07-02,auto,LAA@SEA,total,Under 7.5,-107,,,1,+0.935,,,,,,7.5,7.51
2026-07-02,auto,SDP@LAD,total,Under 8.5,+100,,,0,-1.000,,,,,,8.5,15.63
2026-07-02,auto,Chicago White Sox,team,Moneyline,-115,,,0,-1.000,,,,,,,13.33
2026-07-02,auto,Atlanta Braves,team,Moneyline,-105,,,0,-1.000,,,,,,,5.56
2026-07-02,auto,Tampa Bay Rays,team,Moneyline,-118,,,1,+0.847,,,,,,,10.68
2026-07-02,auto,Detroit Tigers,team,Moneyline,+116,,,0,-1.000,,,,,,,5.44
2026-07-02,auto,Los Angeles Angels,team,Moneyline,+184,,,0,-1.000,,,,,,,13.22
2026-07-02,auto,SDP@LAD,total,Over 8.5,-103,,,1,+0.971,,,,,,8.5,17.75
2026-07-02,auto,Miami Marlins,team,Moneyline,-118,,,0,-1.000,,,,,,,5.75
2026-07-02,auto,PIT@PHI,total,Over 10.5,-104,,,0,-1.000,,,,,,10.5,13.34
2026-07-02,auto,CHW@CLE,total,Under 8.5,+100,,,0,-1.000,,,,,,8.5,6.01
2026-07-02,auto,LAA@SEA,total,Over 7.5,+107,,,0,-1.000,,,
2026-07-02,auto,STL@ATL,total,Over 8.5,-109,,,1,+0.917,,,
2026-07-02,auto,PIT@PHI,total,Over 7.5,+110,,,0,-1.000,,,
2026-07-02,auto,CIN@MIL,total,Under 9.5,-112,,,1,+0.893,,,
2026-07-02,auto,SDP@LAD,total,Over 8.0,-107,,,1,+0.935,,,
2026-07-02,auto,Philadelphia Phillies,team,Moneyline,+1200,,,0,-1.000,,,
2026-07-02,auto,Milwaukee Brewers,team,Moneyline,+900,,,0,-1.000,,,
2026-07-02,auto,Colorado Rockies,team,Moneyline,+210,,,1,+2.100,,,
2026-07-02,auto,St. Louis Cardinals,team,Moneyline,+100,,,1,+1.000,,,
2026-07-02,auto,CIN@MIL,total,Under 8.5,+108,,,0,-1.000,,,
2026-07-02,auto,PIT@PHI,total,Over 6.5,+100,,,1,+1.000,,,
2026-07-03,auto,PIT@WSH,total,Over 9.5,-105,,,,,,,
2026-07-03,auto,MIN@NYY,total,Under 9.5,+101,,,,,,,
2026-07-03,auto,CHW@CLE,total,Over 8.5,+101,,,,,,,
2026-07-03,auto,NYM@ATL,total,Under 9.5,+100,,,,,,,
2026-07-03,auto,TBR@HOU,total,Over 8.5,-102,,,,,,,
2026-07-03,auto,BOS@LAA,total,Under 8.5,-109,,,,,,,
2026-07-03,auto,MIL@ARI,total,Over 8.5,-118,,,,,,,
2026-07-03,auto,TOR@SEA,total,Under 7.5,+100,,,,,,,
2026-07-03,auto,Chicago Cubs,team,Moneyline,-125,,,,,,,
2026-07-03,auto,Minnesota Twins,team,Moneyline,+161,,,,,,,
2026-07-03,auto,Baltimore Orioles,team,Moneyline,-119,,,,,,,
2026-07-03,auto,Chicago White Sox,team,Moneyline,+123,,,,,,,
2026-07-03,auto,New York Mets,team,Moneyline,+102,,,,,,,
2026-07-03,auto,Colorado Rockies,team,Moneyline,+136,,,,,,,
2026-07-03,auto,Tampa Bay Rays,team,Moneyline,-105,,,,,,,
2026-07-03,auto,Boston Red Sox,team,Moneyline,+106,,,,,,,
2026-07-03,auto,BAL@CIN,total,Under 10.0,-105,,,,,,,
2026-07-03,auto,CHW@CLE,total,Over 8.0,+108,,,,,,,
2026-07-03,auto,BOS@LAA,total,Under 8.0,+100,,,,,,,
2026-07-03,auto,MIL@ARI,total,Under 8.5,+103,,,,,,,
2026-07-03,auto,Miami Marlins,team,Moneyline,+109,,,,,,,
2026-07-03,auto,BOS@LAA,total,Under 7.5,+100,,,,,,,
2026-07-03,auto,MIL@ARI,total,Over 9.0,+100,,,,,,,
2026-07-03,auto,SFG@COL,total,Under 11.0,+100,,,,,,,
2026-07-03,auto,BAL@CIN,total,Under 10.5,+105,,,,,,,
2026-07-03,auto,NYM@ATL,total,Over 9.5,+107,,,,,,,
2026-07-03,auto,TBR@HOU,total,Under 8.5,+105,,,,,,,
2026-07-03,auto,SFG@COL,total,Under 11.5,-106,,,,,,,
2026-07-03,auto,STL@CHC,total,Over 8.5,-105,,,,,,,
2026-07-03,auto,Washington Nationals,team,Moneyline,142,,,,,,,
2026-07-03,auto,BAL@CIN,total,Under 9.5,-101,,,,,,,
2026-07-03,auto,NYM@ATL,total,Under 8.0,102,,,,,,,
2026-07-03,auto,TBR@HOU,total,Over 7.5,100,,,,,,,
2026-07-03,auto,Los Angeles Angels,team,Moneyline,141,,,,,,,
2026-07-03,auto,MIA@OAK,total,Over 11.0,102,,,,,,,
2026-07-03,auto,Athletics,team,Moneyline,102,,,,,,,
2026-07-03,auto,San Diego Padres,team,Moneyline,231,,,,,,,
2026-07-03,auto,Toronto Blue Jays,team,Moneyline,136,,,,,,,
2026-07-03,auto,SDP@LAD,total,Under 8.5,-104,,,,,,,
